image,flag
"[0.0144, 0.6707, 0.8041, 0.1358]",0
"[0.2541, 0.2229, 0.5246, 0.1492]",0
"[0.2557, 0.9378, 0.5594, 0.9412]",0
"[0.1904, 0.9093, 0.7505, 0.9094]",0
"[0.1215, 0.7468, 0.523, 0.1354]",0
"[0.0722, 0.988, 0.3788, 0.2221]",0
"[0.6766, 0.9715, 0.0888, 0.2234]",0
"[0.2459, 0.4708, 0.1678, 0.5477]",0
"[0.9838, 0.1208, 0.927, 0.3615]",0
"[0.4253, 0.6772, 0.3085, 0.8467]",0
"[0.117, 0.4801, 0.8313, 0.8364]",0
"[0.2204, 0.4948, 0.5483, 0.2915]",0
"[0.2964, 0.5956, 0.2467, 0.5124]",0
"[0.6671, 0.8691, 0.1252, 0.6189]",0
"[0.9526, 0.7191, 0.0568, 0.1851]",0
"[0.9564, 0.7166, 0.5228, 0.3723]",0
"[0.8398, 0.6652, 0.6289, 0.1644]",0
"[0.8097, 0.2501, 0.7717, 0.1434]",0
"[0.338, 0.5573, 0.6641, 0.266]",0
"[0.3479, 0.6018, 0.4088, 0.8709]",0
"[0.9336, 0.5047, 0.3699, 0.3822]",0
"[0.8641, 0.766, 0.2352, 0.6074]",0
"[0.5488, 0.8266, 0.8045, 0.2391]",0
"[0.4977, 0.0886, 0.8453, 0.3257]",0
"[0.561, 0.3943, 0.9837, 0.4676]",0
"[0.7246, 0.4399, 0.3804, 0.5321]",0
"[0.893, 0.238, 0.9019, 0.9831]",0
"[0.6782, 0.0163, 0.3877, 0.5227]",0
"[0.0684, 0.9958, 0.9122, 0.1778]",0
"[0.9025, 0.7367, 0.6949, 0.7891]",0
"[0.0488, 0.0358, 0.279, 0.7457]",0
"[0.2507, 0.4512, 0.1153, 0.998]",0
"[0.0035, 0.4551, 0.1373, 0.4353]",0
"[0.3211, 0.3798, 0.5433, 0.137]",0
"[0.3526, 0.1745, 0.4181, 0.2866]",0
"[0.5511, 0.7729, 0.7196, 0.4213]",0
"[0.9699, 0.6035, 0.9672, 0.9595]",0
"[0.8323, 0.2163, 0.3298, 0.9072]",0
"[0.4503, 0.8431, 0.0502, 0.5345]",0
"[0.682, 0.1149, 0.2729, 0.2592]",0
"[0.5306, 0.9771, 0.368, 0.2096]",0
"[0.4952, 0.7483, 0.9694, 0.0881]",0
"[0.6276, 0.657, 0.2567, 0.2799]",0
"[0.652, 0.0849, 0.9647, 0.7881]",0
"[0.4261, 0.9057, 0.6862, 0.31]",0
"[0.0375, 0.941, 0.5338, 0.953]",0
"[0.4757, 0.9607, 0.8053, 0.2093]",0
"[0.3468, 0.4808, 0.115, 0.5979]",0
"[0.4588, 0.8915, 0.5901, 0.299]",0
