,output_HSGS,output_encoding_weight,output_encoding_input,output_phase_encoding,target
0,1.0,0.3515625,0.552734375,0.57421875,0
1,1.0,0.1103515625,0.46484375,0.619140625,0
2,1.0,0.001953125,0.2763671875,0.546875,0
3,1.0,0.8056640625,0.3359375,0.6875,0
4,1.0,0.0205078125,0.462890625,0.9052734375,0
5,1.0,0.0380859375,0.251953125,0.5771484375,0
6,1.0,0.0224609375,0.498046875,0.54296875,0
7,1.0,0.2607421875,0.330078125,0.87890625,0
8,1.0,0.1171875,0.357421875,0.607421875,0
9,1.0,0.029296875,0.5693359375,0.56640625,0
10,1.0,0.2529296875,0.390625,0.7041015625,0
11,1.0,0.078125,0.404296875,0.599609375,0
12,1.0,0.029296875,0.4453125,0.662109375,0
13,1.0,0.0166015625,0.341796875,0.7109375,0
14,1.0,0.0380859375,0.2255859375,0.814453125,0
15,1.0,0.021484375,0.587890625,0.6953125,0
16,1.0,0.017578125,0.5859375,0.7470703125,0
17,1.0,0.021484375,0.6455078125,0.76953125,0
18,1.0,0.2490234375,0.5966796875,0.9287109375,0
19,1.0,0.0,0.4248046875,0.98046875,0
20,1.0,0.025390625,0.630859375,0.599609375,0
21,1.0,0.015625,0.58984375,0.6015625,0
22,1.0,0.10546875,0.501953125,0.6513671875,0
23,1.0,0.0576171875,0.6630859375,0.6181640625,0
24,1.0,0.2236328125,0.4794921875,0.619140625,0
25,1.0,0.24609375,0.501953125,0.6357421875,0
26,1.0,0.0234375,0.638671875,0.5693359375,0
27,1.0,0.041015625,0.400390625,0.7392578125,0
28,1.0,0.0341796875,0.6181640625,0.5859375,0
29,1.0,0.0263671875,0.40234375,0.5927734375,0
30,1.0,0.0009765625,0.29296875,0.7099609375,0
31,1.0,0.029296875,0.328125,0.75390625,0
32,1.0,0.0244140625,0.490234375,0.98046875,0
33,1.0,0.001953125,0.314453125,0.6015625,0
34,1.0,0.3486328125,0.416015625,0.7392578125,0
35,1.0,0.0283203125,0.72265625,0.880859375,0
36,1.0,0.267578125,0.5009765625,0.90234375,0
37,1.0,0.0205078125,0.3779296875,0.5361328125,0
38,1.0,0.029296875,0.2705078125,0.548828125,0
39,1.0,0.0,0.3466796875,0.9052734375,0
40,1.0,0.11328125,0.2822265625,0.5419921875,0
41,1.0,0.0146484375,0.3935546875,0.8134765625,0
42,1.0,0.0283203125,0.5224609375,0.5947265625,0
43,1.0,0.341796875,0.4990234375,0.7890625,0
44,1.0,0.0244140625,0.50390625,0.5703125,0
45,1.0,0.0419921875,0.4091796875,0.8037109375,0
46,1.0,0.021484375,0.59375,0.6328125,0
47,1.0,0.01953125,0.4833984375,0.576171875,0
48,1.0,0.353515625,0.5556640625,0.8466796875,0
